o—Í> 
{
	{0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xefefef, 0x2e2f2e, 0x1f1c1f, 0x48284f, 0x4c2b53, 0x56315e, 0x57325e, 0x54315d, 0x603762, 0xd67395, 0xe37898, 0xdf6c8a, 0xdf617c, 0xd60508, 0xd20504, 0xa86261, 0xaa7570, 0xe8c799, 0xefd09f, 0xeece9e, 0xeece9e, 0xeece9e, 0xeece9e, 0xeece9e, 0xeece9e, 0xeece9e, 0xeece9e, 0xeece9e, 0xeece9e, 0xefd09f, 0xe9c79a, 0xaa7470, 0xa86362, 0xd10606, 0xd70508, 0xe1637c, 0xd86786, 0x703e67, 0x633964, 0x58335e, 0x57325e, 0x57325e, 0x56315d, 0x4d2a54, 0x47294d, 0x1e1c1e, 0x2c2d2c, 0xefefef, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xebebeb},
	{0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xededed, 0x0b0c0b, 0x000000, 0x5a3762, 0x613d69, 0x57335e, 0x57325e, 0x54315d, 0x603662, 0xcd6f91, 0xda7596, 0xdc7b9d, 0xdf7290, 0xf30f10, 0xf20e0d, 0xc77a74, 0xc78d82, 0xf3d6a0, 0xf6dea4, 0xf6dca3, 0xf6dca3, 0xf6dca3, 0xf6dca3, 0xf6dca3, 0xf6dca3, 0xf6dca3, 0xf6dca3, 0xf6dca3, 0xf6dca3, 0xf7dea4, 0xf2d5a1, 0xc78d82, 0xc67a74, 0xf10e0f, 0xf40e11, 0xe27393, 0xd47699, 0x5d3562, 0x512f5c, 0x57325e, 0x57325e, 0x57325e, 0x58335f, 0x633d6b, 0x593960, 0x000000, 0x0a0b0a, 0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xebebeb},
	{0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xededed, 0x0e0e0e, 0x0c0b0c, 0xc9c7ca, 0xd0cbd3, 0x5d3b64, 0x522c59, 0x57325e, 0x58335e, 0x633763, 0x6f3d68, 0xd77395, 0xde7796, 0xc36c6d, 0xc4746d, 0xebc79a, 0xf0d29f, 0xfbe1aa, 0xfde2ab, 0xfee4ac, 0xfee4ac, 0xfee4ac, 0xfee4ac, 0xfee4ac, 0xfee4ac, 0xfee4ac, 0xfee4ac, 0xfee4ac, 0xfee3ac, 0xfde2ab, 0xfbe1aa, 0xf0d1a0, 0xeac79a, 0xc4746d, 0xc26c6d, 0xdf7796, 0xd57295, 0x603763, 0x54315d, 0x57325e, 0x57325e, 0x522c5a, 0x5d3b63, 0xd0cbd1, 0xcac6cb, 0x0b0a0b, 0x0e0e0e, 0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xebebeb},
	{0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xededed, 0x0e0e0e, 0x0e0d0c, 0xd8d6d4, 0xe1dadd, 0x694870, 0x5c3964, 0x58335e, 0x57325e, 0x522f5b, 0x5e3560, 0xd37292, 0xdc7996, 0xc1817f, 0xc38b7f, 0xf2d5a1, 0xf7dea5, 0xfee3ac, 0xfde3ac, 0xf9dea9, 0xf9dda9, 0xfadda9, 0xfadda9, 0xfadda9, 0xfadda9, 0xfadda9, 0xfadda9, 0xfadda9, 0xfadeaa, 0xfee3ac, 0xfee3ac, 0xf7dea5, 0xf2d6a1, 0xc28b80, 0xc0827f, 0xdd7994, 0xd37292, 0x613763, 0x54315d, 0x57325e, 0x58325e, 0x5c3963, 0x6a4970, 0xe0dbde, 0xd8d6d5, 0x0c0c0c, 0x0e0e0e, 0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xebebeb},
	{0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xededed, 0x0e0e0e, 0x090405, 0xb57c79, 0xc88f8b, 0xd8d0d5, 0xcec8d2, 0x5f3c67, 0x542e5b, 0x54305d, 0x5d3760, 0xb77479, 0xc5837e, 0xebc99c, 0xf0d39f, 0xfce2ab, 0xfee4ac, 0xffe6ad, 0xf9dda9, 0xc88c80, 0xc3847c, 0xc4867d, 0xc4867d, 0xc4867d, 0xc4867d, 0xc4867d, 0xc4867d, 0xc3857d, 0xc78d81, 0xf9dea9, 0xffe6ad, 0xfde3ac, 0xfde1ab, 0xf1d29f, 0xebc99c, 0xc6827f, 0xb77477, 0x5e3660, 0x54305d, 0x542e5c, 0x5f3c66, 0xcec9d1, 0xd8d0d4, 0xc88f8d, 0xb47c79, 0x080404, 0x0d0e0e, 0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xebebeb},
	{0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xededed, 0x0f1010, 0x090405, 0xaf706d, 0xc58480, 0xe7e4e2, 0xdedde0, 0x603e67, 0x532e5c, 0x55305e, 0x5e3760, 0xb47576, 0xc1847c, 0xf2d49f, 0xf7dda4, 0xfde3ac, 0xfde4ad, 0xfee6ae, 0xf8dca8, 0xc1817b, 0xba7876, 0xbc7a77, 0xbc7a77, 0xbc7a77, 0xbc7a77, 0xbc7a77, 0xbc7a77, 0xba7876, 0xbf817b, 0xf8dca8, 0xfee6ae, 0xfee3ac, 0xfee3ac, 0xf7dda5, 0xf1d5a1, 0xc3847b, 0xb47575, 0x5e3661, 0x55305f, 0x542e5b, 0x603e68, 0xdedee1, 0xe7e5e2, 0xc48480, 0xb06f6d, 0x080304, 0x0d0f0f, 0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xebebeb},
	{0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xfcfcfc, 0xd6d6d6, 0xc6c5c5, 0x291f20, 0x281a1a, 0xb98682, 0xc99593, 0xccc4ca, 0xcac1c9, 0xac737a, 0xaf7375, 0xe6c298, 0xedcc9d, 0xfde2aa, 0xfadda8, 0xcc9485, 0xc78c80, 0xc88e81, 0xc78b80, 0xbe7c79, 0xbc7b78, 0xbd7c78, 0xbd7c78, 0xbd7b78, 0xbd7b78, 0xbd7c78, 0xbd7c78, 0xbc7b78, 0xbd7c79, 0xc68a7f, 0xcc9485, 0xfadea9, 0xffe5ad, 0xfde3ab, 0xfbe1a9, 0xedcd9d, 0xe6c298, 0xaf7474, 0xac7479, 0xcac1c8, 0xccc4cb, 0xc99593, 0xba8582, 0x281a19, 0x291f20, 0xc6c5c5, 0xd6d6d6, 0xfcfcfc, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xebebeb},
	{0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xf4f5f5, 0x0a0d0d, 0x030102, 0xad6e6a, 0xc2837e, 0xe6e4e2, 0xe7e4e3, 0xc28581, 0xc4837a, 0xf2d5a0, 0xf7dea4, 0xffe5ad, 0xfadca9, 0xc0807a, 0xba7675, 0xbb7977, 0xbb7976, 0xbd7c78, 0xbd7d78, 0xbd7c78, 0xbd7c78, 0xbd7c78, 0xbd7d78, 0xbd7c78, 0xbd7c78, 0xbd7c77, 0xbd7c78, 0xba7776, 0xc0807b, 0xf9dca8, 0xffe5ad, 0xfee4ac, 0xfde2ac, 0xf8dea6, 0xf3d5a0, 0xc3847a, 0xc38581, 0xe7e5e3, 0xe7e4e2, 0xc48280, 0xae6e6b, 0x030101, 0x0a0d0d, 0xf5f5f5, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xebebeb},
	{0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xfbfbfb, 0xd8d9d8, 0xc6c6c7, 0x292121, 0x271a1a, 0xb78382, 0xc9938f, 0xe8c69a, 0xedce9d, 0xfce3ab, 0xf9dda8, 0xcb9284, 0xc5897e, 0xbc7b76, 0xc0817b, 0xefcca0, 0xf4d4a4, 0xf4d5a5, 0xefcda1, 0xbf7f7a, 0xbf7f79, 0xf0cda2, 0xefcea0, 0xbf7f7a, 0xc07f79, 0xefcda1, 0xf4d5a5, 0xf3d3a4, 0xf0cda1, 0xca9182, 0xc68b7f, 0xc68b7f, 0xcb9183, 0xf9dda8, 0xfce3ab, 0xeecd9e, 0xe8c59a, 0xc9938e, 0xb78281, 0x2a1a1c, 0x2b2122, 0xc7c7c7, 0xd8d9d9, 0xfcfcfc, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xebebeb},
	{0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xf4f4f4, 0x0b0d0e, 0x030001, 0xad6e6b, 0xc3827a, 0xf2d59f, 0xf9dfa5, 0xfde5ae, 0xf7dca8, 0xc0807b, 0xbb7777, 0xbd7a78, 0xc2847c, 0xfae0ab, 0xffe9b0, 0xffe8af, 0xf8dfa9, 0xc0827b, 0xc2817c, 0xfde1ab, 0xfce1ab, 0xc0827c, 0xc1827c, 0xf9deaa, 0xffe8ae, 0xffe9b0, 0xfbdfaa, 0xc1817c, 0xbb7777, 0xbb7777, 0xc1827b, 0xf8dba9, 0xfee4ac, 0xf8dea5, 0xf1d59f, 0xc3827a, 0xac6e6b, 0x040102, 0x0a0e0e, 0xf4f4f4, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xebebeb},
	{0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xefefef, 0x0d0f0f, 0x070303, 0xad706e, 0xc5857e, 0xf9dda8, 0xfadea9, 0xc98f82, 0xc88f85, 0xefe2e1, 0xf5ebea, 0xf4e9e9, 0xf5ebea, 0xfefaf3, 0xf9f3e9, 0xcb9286, 0xc89084, 0xefe2e0, 0xf5eceb, 0xfdf9f0, 0xfcf9f1, 0xf4ecea, 0xeee3e0, 0xc89185, 0xca9187, 0xfaf3e9, 0xfefaf2, 0xf5ebe9, 0xf4eae9, 0xf5ebea, 0xefe3e1, 0xc89086, 0xc88f81, 0xfadea9, 0xf9dda8, 0xc5857e, 0xae716e, 0x070404, 0x0e0f10, 0xefefef, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xebebeb},
	{0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xfefefe, 0xfcfdfc, 0xe8e9ea, 0x111212, 0x0c0607, 0xb0726f, 0xc6877e, 0xf9ddab, 0xf9ddaa, 0xbf7f79, 0xc08181, 0xfaf7f6, 0xffffff, 0xffffff, 0xffffff, 0xfdfeff, 0xf6f2f3, 0xbf7f7d, 0xbf807e, 0xfaf7f6, 0xffffff, 0xfdfeff, 0xfdfeff, 0xffffff, 0xfaf7f6, 0xbf807e, 0xbe7f7e, 0xf8f3f3, 0xfefeff, 0xffffff, 0xffffff, 0xffffff, 0xfaf7f6, 0xc18180, 0xbe7f77, 0xf8ddaa, 0xf9dea9, 0xc6867e, 0xb0736f, 0x0d0708, 0x131313, 0xeae9e8, 0xfcfcfc, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xebebeb},
	{0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xefefef, 0x323333, 0x2a2627, 0x996463, 0xaa736d, 0xe8c799, 0xecc99c, 0xc98c81, 0xc98d82, 0xf0cfa2, 0xf4d8a6, 0xfde7b7, 0xffe8b9, 0xffeaba, 0xfae1b5, 0xc9948e, 0xc58b88, 0xbd7b79, 0xc3837b, 0xf9e0b3, 0xffeaba, 0xffe8b9, 0xffe8b9, 0xffeaba, 0xf9e0b4, 0xc2837c, 0xbd7b78, 0xc48b89, 0xca948e, 0xfae2b6, 0xffeaba, 0xffe8b9, 0xfde7b6, 0xf5d8a7, 0xefcfa2, 0xc88d82, 0xc78d81, 0xecca9b, 0xe9c799, 0xab736d, 0x996462, 0x2a2626, 0x323232, 0xf0f0f0, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xebebeb},
	{0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xededed, 0x080909, 0x030000, 0xb37572, 0xca8981, 0xf2d5a2, 0xf2d4a1, 0xbf8077, 0xc0807a, 0xf9dfaa, 0xffe8ae, 0xfce1aa, 0xfce0aa, 0xfde2ab, 0xf8d9a6, 0xc08077, 0xba7773, 0xbc7a77, 0xc1837c, 0xf7d9a5, 0xfde3ab, 0xfce0aa, 0xfce0aa, 0xfde2ab, 0xf7daa7, 0xc2837c, 0xbb7a76, 0xbb7773, 0xc08078, 0xf8d9a6, 0xfde2ab, 0xfce0aa, 0xfce1ab, 0xffe7ae, 0xfadeaa, 0xbf817a, 0xbf8078, 0xf2d5a2, 0xf3d5a1, 0xca8880, 0xb47572, 0x020000, 0x080909, 0xececec, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xebebeb},
	{0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xededed, 0x0f1010, 0x090505, 0xb0736f, 0xc17f7a, 0xc3867c, 0xc78e80, 0xeac999, 0xefd09e, 0xf6dca4, 0xf3d7a1, 0xcb9183, 0xc78a80, 0xc78b81, 0xc98c82, 0xd99887, 0xd99787, 0xc17f7a, 0xbf7d7a, 0xc5887f, 0xc58a7f, 0xc5897f, 0xc5897f, 0xc68a7f, 0xc5887f, 0xbf7e7a, 0xc17f7b, 0xd99787, 0xd99888, 0xc98c81, 0xc78b81, 0xc78a80, 0xcb9084, 0xf3d6a2, 0xf7dca4, 0xefd09e, 0xeac89b, 0xc78d80, 0xc3857d, 0xc17f7b, 0xb07370, 0x090505, 0x0f1010, 0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xebebeb},
	{0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xededed, 0x0f1010, 0x090505, 0xb0736f, 0xc17e7a, 0xbb7776, 0xbf817a, 0xf2d39f, 0xf5dba3, 0xf4d9a2, 0xeed09d, 0xbb7d76, 0xb67472, 0xb67573, 0xb97975, 0xd69785, 0xd79786, 0xbc7c76, 0xb87976, 0xbc7a76, 0xbc7a76, 0xbc7b77, 0xbc7b77, 0xbc7a77, 0xbc7a76, 0xb97976, 0xbc7c77, 0xd69785, 0xd69785, 0xb97974, 0xb67573, 0xb67472, 0xbb7d77, 0xedd19e, 0xf4d9a1, 0xf5dba3, 0xf0d39f, 0xc1827b, 0xbb7a77, 0xc17f7a, 0xb07470, 0x090505, 0x0f1010, 0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xebebeb},
	{0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xededed, 0x0f1010, 0x090505, 0xb0736f, 0xc17e7a, 0xbc7b77, 0xbc7c78, 0xc2867d, 0xc3877c, 0xc98b81, 0xba8177, 0x231716, 0x140c0d, 0x160f0f, 0x170f10, 0x1a1213, 0x1a1212, 0x160e0f, 0x26191a, 0xca8c7c, 0xde9c8a, 0xf0baa2, 0xf0baa2, 0xdd9b8a, 0xc98c7d, 0x251818, 0x150d0d, 0x1a1211, 0x1a1211, 0x170f10, 0x170f10, 0x160e0f, 0x241918, 0xb98176, 0xc98b80, 0xc2857c, 0xc68b7f, 0xebca9c, 0xeac99a, 0xc3847c, 0xaf7270, 0x090505, 0x0f1010, 0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xebebeb},
	{0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xededed, 0x0f1010, 0x090505, 0xb0736f, 0xc17e7b, 0xbf7f7a, 0xbf7e7b, 0xbe7c7a, 0xbd7c78, 0xba7877, 0xaa6e6d, 0x110e0f, 0x020405, 0x000102, 0x000101, 0x000101, 0x000101, 0x000000, 0x110e0c, 0xcd9282, 0xe3a491, 0xf8c5aa, 0xf8c5a9, 0xe4a491, 0xce9383, 0x13110f, 0x020405, 0x000102, 0x000100, 0x000102, 0x000102, 0x000100, 0x0e0b0a, 0xa96e6c, 0xba7877, 0xbc7a78, 0xc2837c, 0xf2d7a1, 0xf2d7a1, 0xc5857e, 0xaf726f, 0x090505, 0x0f1010, 0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xebebeb},
